entry,catalyst,time,temperature,catalyst_mol_percent,TON,yield
1,P1-L3,600,30,0.498,1.1,0.6
2,P1-L6,600,30,2.515,0.2,0.6
3,P1-L4,60,30,2.508,0.2,0.6
4,P1-L1,60,30,0.513,1.1,0.6
5,P1-L2,600,30,2.513,0.2,0.6
6,P1-L5,60,30,0.508,1.1,0.6
7,P1-L7,600,30,0.506,1.1,0.6
8,P2-L1,60,30,2.509,0.2,0.6
9,P2-L1,600,110,0.496,8.5,4.3
10,P1-L4,600,110,0.512,84.7,43.4
11,P1-L6,60,110,0.498,1.1,0.6
12,P1-L1,600,110,2.509,24,60.2
13,P1-L5,600,110,2.512,16.7,42
14,P1-L7,60,110,2.499,33.8,84.6
15,P1-L2,60,110,0.508,16.9,8.5
16,P1-L3,60,110,2.489,21.8,54.4
17,P1-L7,189.7,65.3,1.123,0.5,0.6
18,P1-L1,189.7,65.3,1.106,22.5,24.9
19,P1-L6,600,65.3,2.515,0.2,0.6
20,P2-L1,189.7,65.3,2.509,8.4,21.1
21,P1-L4,189.7,65.3,2.508,21.2,53.1
22,P1-L5,189.7,65.3,1.106,0.5,0.6
23,P1-L3,600,65.3,1.106,5.1,5.6
24,P1-L2,600,65.3,1.129,6.7,7.5
25,P1-L4,600,110,1.106,82.6,91.3
26,P1-L1,600,110,2.509,27.4,68.6
27,P1-L2,189.7,110,2.513,21.1,52.9
28,P1-L6,189.7,110,1.127,6.6,7.4
29,P1-L7,600,110,2.499,30,75
30,P1-L3,189.7,110,2.489,21.6,53.8
31,P1-L5,600,110,2.512,18.9,47.6
32,P2-L1,600,110,1.131,15,17
33,P1-L4,600,30,0.512,1.1,0.6
34,P1-L5,600,30,0.508,1.1,0.6
35,P1-L1,600,30,0.513,1.1,0.6
36,P2-L1,600,30,0.496,1.1,0.6
37,P1-L2,60,110,2.513,16.6,41.9
38,P1-L3,60,110,2.489,31.2,77.5
39,P1-L6,60,110,2.515,3.4,8.5
40,P1-L7,60,110,2.499,34.2,85.4
41,P1-L4,60,67.5,2.508,13.4,33.4
42,P1-L5,60,66.7,2.512,0.2,0.6
43,P1-L3,60,67,2.489,9.8,24.4
44,P1-L7,60,66.8,2.499,1.4,3.6
45,P1-L1,60,66.3,2.509,4.9,12.4
46,P2-L1,60,67,2.509,4.5,11.2
47,P1-L7,155.6,110,2.499,32.5,81.3
48,P1-L5,109.3,110,2.482,15.8,39.1
49,P2-L1,104.5,110,2.509,11.3,28.4
50,P1-L1,109.2,110,2.482,29.8,74.1
51,P1-L3,166.5,110,2.489,24.5,60.9
52,P1-L4,60,110,0.512,20.1,10.3
53,P1-L7,60,110,0.506,1.1,0.6
54,P1-L3,60,110,0.498,43.7,21.7
55,P1-L1,60,110,0.513,40,20.5
56,P1-L4,60,110,0.512,17,8.7
57,P1-L3,600,110,0.968,24.5,23.7
58,P1-L1,600,110,0.971,42.6,41.4
59,P1-L5,600,110,0.957,40.6,38.8
60,P1-L4,600,110,1.268,72.4,91.8
61,P1-L7,600,110,0.814,46.6,38
62,P1-L4,161.7,110,2.104,39.9,84
63,P1-L1,146.1,110,2.509,27.7,69.6
64,P1-L3,185.5,110,2.489,25.2,62.8
65,P1-L7,176.5,110,2.499,27.5,68.6
66,P1-L1,60,110,2.266,37.1,83.9
67,P1-L4,60,110,1.915,34.4,65.7
68,P1-L7,60,110,2.303,35,80.7
69,P1-L3,60,110,2.323,27.7,64.4
70,P1-L4,600,110,2.508,30.8,82.1
71,P1-L4,600,110,2.508,31.9,80
72,P1-L4,600,67.3,1.214,24.4,29.6
73,P1-L4,600,68.7,1.268,16.1,20.4
74,P1-L4,199.3,110,1.241,57.8,71.6
75,P1-L1,202.8,110,1.592,44.6,70.9
76,P1-L4,600,110,1.16,65.1,75.5
77,P1-L4,600,110,1.16,71.4,82.7
78,P1-L4,600,110,1.106,65.3,72.2
79,P1-L4,600,110,1.106,83.9,92.8
80,P1-L4,600,110,1.187,60.7,72.1
81,P1-L4,600,110,1.106,73,80.7
82,P1-L4,600,66.3,0.998,20.2,20.1
83,P1-L4,600,67.6,0.998,18,17.9
84,P1-L4,600,110,1.241,70.5,87.5
85,P1-L4,600,110,1.268,63.2,80.2
86,P1-L4,600,110,1.187,65.8,78.1
87,P1-L4,189.1,110,2.508,39.4,98.7
88,P1-L4,600,110,1.268,65.6,83.1
89,P1-L4,199.8,110,2.508,33.5,83.9
90,P1-L4,199.6,110,2.508,33.2,83.2
91,P1-L4,600,110,1.241,62,76.9
92,P1-L4,600,110,1.025,73.3,75
93,P1-L4,600,110,1.079,81.2,87.6
94,P1-L4,600,110,1.133,67,75.9
95,P1-L4,600,110,1.052,65.4,68.7
96,P1-L4,600,110,1.106,71.2,78.7
97,P1-L6,600,110,2.49,0,0.1
98,P1-L5,60,110,0.51,0.2,0.1
99,P1-L4,60,110,0.498,0.2,0.1
100,P1-L7,600,110,2.489,2.3,5.7
101,P1-L1,60,110,2.516,2.5,6.4
102,P1-L2,60,110,2.516,4.4,11
103,P1-L3,600,110,0.512,0.2,0.1
104,P2-L1,600,110,0.507,0.2,0.1
105,P1-L5,600,30,2.492,0,0.1
106,P1-L4,600,30,2.516,0.2,0.5
107,P1-L7,60,30,0.509,0.2,0.1
108,P1-L6,60,30,0.492,0.2,0.1
109,P1-L1,600,30,0.509,0.2,0.1
110,P1-L3,60,30,2.505,0,0.1
111,P2-L1,60,30,2.509,0,0.1
112,P1-L2,600,30,0.492,0.2,0.1
113,P2-L1,60,65.3,1.121,0.3,0.4
114,P1-L4,189.7,65.3,2.516,0.4,1
115,P1-L5,60,65.3,2.492,0,0.1
116,P1-L1,189.7,65.3,1.131,5.2,5.9
117,P1-L6,60,65.3,1.122,0.1,0.1
118,P1-L2,189.7,65.3,1.128,7.8,8.9
119,P1-L7,60,65.3,1.131,0.1,0.1
120,P1-L3,60,65.3,2.505,4.7,11.8
121,P1-L6,189.7,110,2.49,0,0.1
122,P1-L5,189.7,110,1.111,7.2,8.2
123,P1-L2,60,110,2.516,4.6,11.5
124,P1-L3,189.7,110,1.131,9.2,10.5
125,P2-L1,189.7,110,2.509,2.1,5.2
126,P1-L1,60,110,2.516,5.4,13.5
127,P1-L4,60,110,1.106,0.3,0.4
128,P1-L7,189.7,110,2.489,4.6,11.7
129,P1-L2,339.6,110,2.516,6.4,16.1
130,P1-L4,351.3,110,2.516,1,2.4
131,P1-L5,370.2,110,2.492,11.1,28
132,P1-L1,340.3,110,2.516,6.5,16.3
133,P1-L7,600,33.8,2.489,0,0.1
134,P2-L1,600,33.4,2.509,0.5,1.2
135,P1-L3,600,30,2.047,0.1,0.1
136,P1-L6,600,30,2.49,0,0.1
137,P1-L7,149,110,2.489,11.2,28.1
138,P1-L5,156.7,110,2.492,6.5,16.4
139,P1-L3,162.3,110,2.505,6.7,16.9
140,P1-L1,172.3,107.8,2.516,7.9,19.9
141,P1-L2,177.6,95.1,2.516,5.2,13
142,P1-L1,222.1,110,0.792,10.9,8.5
143,P1-L2,192.5,110,2.169,5.4,11.6
144,P1-L7,155.6,110,1.923,2.8,5.4
145,P1-L5,184.7,110,2.011,9.1,18.6
146,P1-L3,262.1,56.1,0.754,7,5.5
147,P1-L3,203.4,81.9,2.505,7.2,18
148,P1-L2,190,93.8,2.516,5.6,14.2
149,P1-L5,184.5,110,2.492,7.2,18.1
150,P1-L1,213.2,110,2.516,9.8,24.6
151,P1-L7,157.7,110,2.489,2.7,6.8
152,P1-L1,261,110,2.516,10.3,26
153,P1-L5,206.5,110,2.492,9.7,24.5
154,P1-L7,166.9,110,2.489,4.3,10.8
